name,namelsad,geoid,unemp_change,unemp_score
Alamance,Alamance County,37001,2.6,0.4974937185533099
Alexander,Alexander County,37003,2.3000000000000003,0.15829345590332605
Alleghany,Alleghany County,37005,1.0999999999999996,-1.198507594696611
Anson,Anson County,37007,3.3000000000000003,1.2889609980699397
Ashe,Ashe County,37009,1.7000000000000002,-0.5201070693966422
Avery,Avery County,37011,1.3999999999999995,-0.8593073320466271
Beaufort,Beaufort County,37013,1.5,-0.7462405778299651
Bertie,Bertie County,37015,1.5,-0.7462405778299651
Bladen,Bladen County,37017,1.5999999999999996,-0.6331738236133042
Brunswick,Brunswick County,37019,2.3,0.15829345590332555
Buncombe,Buncombe County,37021,3.5,1.515094506503262
Burke,Burke County,37023,2.3000000000000003,0.15829345590332605
Cabarrus,Cabarrus County,37025,2.5,0.38442696433664847
Caldwell,Caldwell County,37027,2.8999999999999995,0.8366939812032933
Camden,Camden County,37029,1.1,-1.1985075946966104
Carteret,Carteret County,37031,1.2999999999999998,-0.972374086263288
Caswell,Caswell County,37033,2.2,0.04522670168666458
Catawba,Catawba County,37035,2.9000000000000004,0.8366939812032943
Chatham,Chatham County,37037,1.4999999999999996,-0.7462405778299657
Cherokee,Cherokee County,37039,1.9000000000000004,-0.2939735609633193
Chowan,Chowan County,37041,0.8999999999999995,-1.424641103129934
Clay,Clay County,37043,2,-0.18090680674665832
Cleveland,Cleveland County,37045,3,0.9497607354199552
Columbus,Columbus County,37047,2.7,0.6105604727699714
Craven,Craven County,37049,2.1999999999999997,0.04522670168666408
Cumberland,Cumberland County,37051,3.7,1.741228014936585
Currituck,Currituck County,37053,1.3999999999999995,-0.8593073320466271
Dare,Dare County,37055,2.6,0.4974937185533099
Davidson,Davidson County,37057,2.4,0.271360210119987
Davie,Davie County,37059,2.1999999999999997,0.04522670168666408
Duplin,Duplin County,37061,1.1999999999999997,-1.0854408404799496
Durham,Durham County,37063,2.6,0.4974937185533099
Edgecombe,Edgecombe County,37065,4.4,2.5326952944532146
Forsyth,Forsyth County,37067,2.9,0.8366939812032937
Franklin,Franklin County,37069,2.4,0.271360210119987
Gaston,Gaston County,37071,3.3,1.288960998069939
Gates,Gates County,37073,1.2999999999999998,-0.972374086263288
Graham,Graham County,37075,2.5,0.38442696433664847
Granville,Granville County,37077,1.9,-0.2939735609633198
Greene,Greene County,37079,1.8000000000000003,-0.40704031517998074
Guilford,Guilford County,37081,3.5999999999999996,1.628161260719923
Halifax,Halifax County,37083,3.0999999999999996,1.062827489636616
Harnett,Harnett County,37085,2.3000000000000007,0.15829345590332655
