name,namelsad,geoid,hhs_uninsured_per_capita,hhs_uninsured_total,hhs_uninsured_score
Alamance,Alamance County,37001,476.39149686129934,76497041,9.38798132793081
Alexander,Alexander County,37003,0.01206929065976993,448,-0.19521863619966373
Alleghany,Alleghany County,37005,3.510070172240955,38516,-0.12485027018132559
Anson,Anson County,37007,5.81241602781949,147089,-0.07853458263555213
Ashe,Ashe County,37009,1.3924438139326514,37298,-0.1674500040625135
Avery,Avery County,37011,0.03942631849608594,690,-0.19466830204792118
Beaufort,Beaufort County,37013,8.494888131575047,401324,-0.024571995083050482
Bertie,Bertie County,37015,3.0682651191203423,60273,-0.13373794652538915
Bladen,Bladen County,37017,0.28527443898395405,9636,-0.18972263990743857
Brunswick,Brunswick County,37019,2.4099795049661044,305730,-0.146980505521107
Buncombe,Buncombe County,37021,6.947975038707294,1768079,-0.05569083993259007
Burke,Burke County,37023,4.698089441769217,421475,-0.10095119821848073
Cabarrus,Cabarrus County,37025,13.427539613200429,2704951,0.07465686066927102
Caldwell,Caldwell County,37027,2.5806625172721604,211044,-0.14354692014201015
Camden,Camden County,37029,0,0,-0.19546143095343307
Carteret,Carteret County,37031,0.28370574579222285,19553,-0.18975419689682285
Caswell,Caswell County,37033,0.226457399103139,5151,-0.19090584686780315
Catawba,Catawba County,37035,3.4624287783371295,542663,-0.12580865960355261
Chatham,Chatham County,37037,4.86357839836082,339434,-0.0976221002955074
Cherokee,Cherokee County,37039,0.8514529420268903,23558,-0.1783329755012275
Chowan,Chowan County,37041,16.899894403379093,240063,0.14450931099523331
Clay,Clay County,37043,0,0,-0.19546143095343307
Cleveland,Cleveland County,37045,7.948620302802622,772280,-0.03556112167861756
Columbus,Columbus County,37047,2.2663563853409836,127580,-0.14986973413842733
Craven,Craven County,37049,1.529646301003085,157679,-0.1646899376258137
Cumberland,Cumberland County,37051,1.5191414789254034,504516,-0.16490126037556257
Currituck,Currituck County,37053,0,0,-0.19546143095343307
Dare,Dare County,37055,5.290534680059316,189089,-0.08903313279049989
Davidson,Davidson County,37057,3.1319414079580237,515718,-0.1324569873286053
Davie,Davie County,37059,0.6592365030601796,27682,-0.18219974317506438
Duplin,Duplin County,37061,10.266651992821103,606369,0.01107011368333433
Durham,Durham County,37063,12.647585142450653,3875941,0.05896672120579827
Edgecombe,Edgecombe County,37065,7.613890347258682,406064,-0.042294796376369743
Forsyth,Forsyth County,37067,15.54570434342646,5776364,0.11726742483708354
Franklin,Franklin County,37069,0.24909864102801146,16167,-0.19045037894403324
Gaston,Gaston County,37071,3.9940946972320335,865061,-0.1151132757981142
Gates,Gates County,37073,0,0,-0.19546143095343307
Graham,Graham County,37075,0.057029332710061935,488,-0.1943141868292094
Granville,Granville County,37077,3.7016339980296906,217930,-0.12099663095557399
Greene,Greene County,37079,1.6351389946686976,34351,-0.16256776878383025
Guilford,Guilford County,37081,5.1646695264543085,2704128,-0.09156512906427668
Halifax,Halifax County,37083,3.024779171579334,156493,-0.1346127419233356
Harnett,Harnett County,37085,0.4157992037495877,54204,-0.18709690745841362
Haywood,Haywood County,37087,0.27218572634156835,16449,-0.18998594210578218
Henderson,Henderson County,37089,5.3315379537953795,605796,-0.08820828069014673
Hertford,Hertford County,37091,9.988117418126112,241243,0.005466906719006878
Hoke,Hoke County,37093,1.4417814008527583,76759,-0.16645749277038188
Hyde,Hyde County,37095,0.897645095494159,4841,-0.1774037400686479
Iredell,Iredell County,37097,1.1580988262570642,199801,-0.17216426069811064
Jackson,Jackson County,37099,0.5495550927678909,23222,-0.18440617533049786
Johnston,Johnston County,37101,4.96700353608269,949552,-0.09554152393401151
Jones,Jones County,37103,0,0,-0.19546143095343307
Lee,Lee County,37105,3.929014553014553,236232,-0.11642247598526562
Lenoir,Lenoir County,37107,3.2397644468520106,185402,-0.13028793954303933
